// M_TEXT_FWD.txt
00_00  //  0x000 addi $2, $0, 0x2000
00_00  //  0x004 addi $3, $0, 16
00_00  //  0x008 add  $4, $0, $3
00_00  //  0x00C srl  $4, $4, 1
10_00  //  0x010 blez $4, done       # $4 → MEM단계 결과 사용 (ID 단계에서)
00_00  //  0x014 add  $5, $4, $0
00_00  //  0x018 slt  $1, $5, $3
10_00  //  0x01C beq  $1, $0, L1     # $1 → slt 결과 사용 (ID 단계에서)
00_00  //  0x020 sll  $6, $5, 2
00_00  //  0x024 add  $6, $6, $2
00_00  //  0x028 lw   $7, 0($6)
00_00  //  0x02C add  $8, $5, $0
00_00  //  0x030 sub  $9, $8, $4
10_00  //  0x034 bltz $9, L4         # $9 → ID에서 필요하므로 MEM단계 forward
00_00  //  0x038 sll  $10, $9, 2
00_00  //  0x03C add  $10, $2, $10
00_00  //  0x040 lw   $11, 0($10)
00_00  //  0x044 slt  $1, $7, $11    # $11은 lw 직후 → load-use hazard (nop 필요)
10_00  //  0x048 beq  $1, $0, L4     # slt 결과를 바로 사용하므로 MEM단계 forward
00_00  //  0x04C sw   $11, 0($6)     # $11은 WB 결과 필요 (forward 안되면 nop 필요)
00_00  //  0x050 add  $6, $10, $0
00_00  //  0x054 add  $8, $9, $0
00_00  //  0x058 j    L3
00_00  //  0x05C sw   $7, 0($6)      # $7은 lw로부터 → WB hazard (nop 필요)
00_00  //  0x060 addi $5, $5, 1
00_00  //  0x064 j    L2
00_00  //  0x068 break

00_00  //  0x06C
00_00  //  0x070
00_00  //  0x074
00_00  //  0x078
00_00  //  0x07C
00_00  //  0x080
00_00  //  0x084
00_00  //  0x088
00_00  //  0x08C
00_00  //  0x090
00_00  //  0x094
00_00  //  0x098
00_00  //  0x09C
00_00  //  0x0A0
00_00  //  0x0A4
00_00  //  0x0A8
00_00  //  0x0AC
00_00  //  0x0B0
00_00  //  0x0B4
00_00  //  0x0B8
00_00  //  0x0BC
00_00  //  0x0C0
00_00  //  0x0C4
00_00  //  0x0C8
00_00  //  0x0CC
00_00  //  0x0D0
00_00  //  0x0D4
00_00  //  0x0D8
00_00  //  0x0DC
00_00  //  0x0E0
00_00  //  0x0E4
00_00  //  0x0E8
00_00  //  0x0EC
00_00  //  0x0F0
00_00  //  0x0F4
00_00  //  0x0F8
00_00  //  0x0FC
00_00  //  0x100
00_00  //  0x104
00_00  //  0x108
00_00  //  0x10C
00_00  //  0x110
00_00  //  0x114
00_00  //  0x118
00_00  //  0x11C
00_00  //  0x120
00_00  //  0x124
00_00  //  0x128
00_00  //  0x12C
00_00  //  0x130
00_00  //  0x134
00_00  //  0x138
00_00  //  0x13C
00_00  //  0x140
00_00  //  0x144
00_00  //  0x148
00_00  //  0x14C
00_00  //  0x150
00_00  //  0x154
00_00  //  0x158
00_00  //  0x15C
00_00  //  0x160
00_00  //  0x164
00_00  //  0x168
00_00  //  0x16C
00_00  //  0x170
00_00  //  0x174
00_00  //  0x178
00_00  //  0x17C
00_00  //  0x180
00_00  //  0x184
00_00  //  0x188
00_00  //  0x18C
00_00  //  0x190
00_00  //  0x194
00_00  //  0x198
00_00  //  0x19C
00_00  //  0x1A0
00_00  //  0x1A4
00_00  //  0x1A8
00_00  //  0x1AC
00_00  //  0x1B0
00_00  //  0x1B4
00_00  //  0x1B8
00_00  //  0x1BC
00_00  //  0x1C0
00_00  //  0x1C4
00_00  //  0x1C8
00_00  //  0x1CC
00_00  //  0x1D0
00_00  //  0x1D4
00_00  //  0x1D8
00_00  //  0x1DC
00_00  //  0x1E0
00_00  //  0x1E4
00_00  //  0x1E8
00_00  //  0x1EC
00_00  //  0x1F0
00_00  //  0x1F4
00_00  //  0x1F8
00_00  //  0x1FC
00_00  //  0x200
00_00  //  0x204
00_00  //  0x208
00_00  //  0x20C
00_00  //  0x210
00_00  //  0x214
00_00  //  0x218
00_00  //  0x21C
00_00  //  0x220
00_00  //  0x224
00_00  //  0x228
00_00  //  0x22C
00_00  //  0x230
00_00  //  0x234
00_00  //  0x238
00_00  //  0x23C
00_00  //  0x240
00_00  //  0x244
00_00  //  0x248
00_00  //  0x24C
00_00  //  0x250
00_00  //  0x254
00_00  //  0x258
00_00  //  0x25C
00_00  //  0x260
00_00  //  0x264
00_00  //  0x268
00_00  //  0x26C
00_00  //  0x270
00_00  //  0x274
00_00  //  0x278
00_00  //  0x27C
00_00  //  0x280
00_00  //  0x284
00_00  //  0x288
00_00  //  0x28C
00_00  //  0x290
00_00  //  0x294
00_00  //  0x298
00_00  //  0x29C
00_00  //  0x2A0
00_00  //  0x2A4
00_00  //  0x2A8
00_00  //  0x2AC
00_00  //  0x2B0
00_00  //  0x2B4
00_00  //  0x2B8
00_00  //  0x2BC
00_00  //  0x2C0
00_00  //  0x2C4
00_00  //  0x2C8
00_00  //  0x2CC
00_00  //  0x2D0
00_00  //  0x2D4
00_00  //  0x2D8
00_00  //  0x2DC
00_00  //  0x2E0
